20050919,1612.50,1612.50,1591.50,1602.00,6710
20050920,1603.00,1618.00,1587.00,1592.00,10939
20050921,1591.00,1595.00,1573.00,1574.50,12389
20050922,1573.50,1583.00,1564.00,1577.00,8722
20050923,1577.00,1589.50,1570.00,1585.00,6629
20050926,1592.50,1597.00,1576.00,1587.00,6779
20050927,1586.00,1590.00,1574.00,1581.50,5835
20050928,1581.50,1592.00,1575.00,1580.50,5850
20050929,1580.00,1603.00,1571.00,1601.00,12126
20050930,1600.50,1616.00,1598.00,1614.00,9550
20051003,1615.50,1624.50,1614.00,1618.50,9278
20051004,1617.00,1629.50,1603.00,1604.00,8779
20051005,1604.00,1607.00,1581.00,1582.50,11397
20051006,1583.00,1587.00,1548.50,1564.50,14723
20051007,1564.50,1573.00,1559.00,1563.00,10061
20051010,1562.50,1571.00,1553.50,1554.50,7207
20051011,1555.50,1563.50,1543.00,1545.50,9677
20051012,1547.00,1552.50,1525.50,1526.50,11150
20051013,1528.50,1547.00,1523.00,1536.00,11342
20051014,1536.50,1553.50,1536.50,1550.00,14602
20051017,1550.50,1559.00,1542.00,1556.00,5875
20051018,1557.00,1561.50,1544.00,1547.00,6942
20051019,1547.50,1582.00,1533.50,1581.00,13571
20051020,1576.50,1583.50,1554.00,1566.00,9609
20051021,1566.50,1580.00,1562.00,1575.50,9484
20051024,1575.00,1599.00,1568.00,1598.00,10762
20051025,1597.50,1597.50,1580.00,1590.00,7423
20051026,1590.50,1601.00,1579.00,1586.00,6837
20051027,1584.00,1584.50,1549.50,1555.00,7424
20051028,1548.50,1565.00,1545.00,1560.50,7128
20051031,1560.50,1592.00,1560.50,1586.50,7683
20051101,1576.00,1590.00,1574.50,1585.50,4223
20051102,1584.50,1610.00,1577.50,1609.50,10651
20051103,1608.00,1634.00,1605.00,1629.00,10931
20051104,1629.00,1638.50,1622.00,1632.50,6855
20051107,1634.00,1641.00,1627.00,1633.00,5977
20051108,1632.50,1643.00,1628.00,1636.50,6488
20051109,1637.00,1642.00,1629.00,1638.00,5480
20051110,1638.00,1657.00,1625.50,1656.50,8686
20051111,1657.00,1666.00,1656.00,1659.00,8308
20051114,1658.50,1663.00,1653.00,1659.00,6556
20051115,1658.00,1665.00,1644.00,1652.50,5707
20051116,1651.50,1662.00,1646.50,1661.50,7621
20051117,1660.50,1687.00,1658.50,1684.50,9227
20051118,1684.00,1695.00,1679.00,1683.00,6871
20051121,1684.50,1692.00,1677.00,1691.50,5822
20051122,1691.00,1702.50,1682.50,1696.50,5211
20051123,1695.00,1709.00,1695.00,1700.50,6292
20051125,1700.50,1705.00,1696.50,1704.50,3138
20051128,1703.50,1710.50,1686.50,1692.50,9529
20051129,1691.00,1701.50,1679.50,1681.00,11021
20051130,1680.50,1686.00,1673.00,1675.00,10547
20051201,1676.50,1709.00,1676.00,1704.00,9138
20051202,1705.00,1712.00,1701.00,1710.00,6991
20051205,1710.00,1714.00,1690.00,1699.50,6305
20051206,1699.50,1719.50,1698.50,1704.50,14757
20051207,1705.00,1707.50,1689.50,1700.50,21757
20051208,1700.50,1704.50,1676.00,1687.00,26059
20051209,1699.50,1712.50,1696.00,1711.00,23265
20051212,1713.50,1719.50,1708.00,1717.00,23538
20051213,1717.50,1731.00,1711.00,1724.00,25469
20051214,1724.00,1726.00,1709.50,1718.50,21366
20051215,1719.50,1724.00,1705.00,1717.00,17675
20051216,1716.50,1724.50,1706.00,1709.50,4982
20051219,1710.50,1715.00,1677.50,1679.50,8396
20051220,1679.50,1689.00,1673.00,1679.50,6786
20051221,1680.00,1700.00,1678.50,1684.00,6107
20051222,1685.00,1702.00,1683.50,1700.50,6299
20051223,1701.00,1706.00,1694.00,1700.00,4035
20051227,1700.50,1710.00,1680.00,1683.50,5843
20051228,1683.50,1689.00,1676.00,1681.00,4530
20051229,1681.50,1686.00,1666.00,1668.00,4594
20051230,1668.50,1670.00,1653.00,1659.00,4356
20060103,1658.00,1701.00,1646.00,1693.00,9257
20060104,1694.00,1713.50,1687.50,1713.00,10636
20060105,1713.00,1724.00,1708.50,1723.00,7040
20060106,1722.00,1750.00,1720.50,1748.00,13395
20060109,1747.50,1759.00,1742.00,1754.50,8230
20060110,1753.00,1760.50,1743.00,1760.00,10308
20060111,1759.50,1774.00,1756.00,1771.00,7449
20060112,1770.00,1772.50,1754.50,1764.00,6568
20060113,1763.50,1766.00,1749.50,1760.00,4700
20060117,1759.50,1764.00,1740.00,1751.50,8006
20060118,1741.50,1741.50,1714.00,1727.50,14618
20060119,1724.00,1753.00,1722.00,1738.50,11183
20060120,1738.00,1738.00,1683.00,1685.50,18732
20060123,1685.00,1696.00,1680.00,1688.00,9279
20060124,1688.00,1706.00,1682.00,1693.00,8504
20060125,1693.00,1705.00,1679.00,1688.50,8934
20060126,1687.00,1705.00,1685.00,1698.50,7033
20060127,1700.00,1733.00,1699.50,1722.50,10318
20060130,1722.00,1731.00,1719.00,1723.50,4951
20060131,1723.50,1728.00,1693.00,1719.50,7510
20060201,1701.00,1725.00,1696.00,1723.50,8448
20060202,1722.50,1723.00,1688.50,1689.00,7603
20060203,1690.00,1699.00,1665.00,1667.50,11274
20060206,1668.00,1675.00,1657.50,1669.50,6472
20060207,1670.50,1671.50,1651.00,1662.50,6850
20060208,1662.00,1680.00,1660.50,1675.50,8621
20060209,1676.00,1689.00,1658.00,1659.00,7657
20060210,1659.50,1675.50,1643.00,1666.50,11283
20060213,1666.00,1667.50,1644.00,1653.00,6023
20060214,1653.00,1674.00,1648.50,1666.00,9908
20060215,1666.00,1683.00,1660.00,1679.50,8041
20060216,1679.50,1697.50,1677.50,1695.50,6897
20060217,1697.00,1697.00,1676.00,1677.50,6362
20060221,1677.50,1687.50,1656.00,1661.00,11044
20060222,1660.50,1690.00,1657.00,1679.50,8072
20060223,1679.00,1693.00,1673.00,1675.50,5264
20060224,1674.50,1685.00,1670.00,1683.50,9987
20060227,1685.00,1706.00,1683.50,1695.00,9742
20060228,1696.50,1699.00,1669.00,1674.50,13294
20060301,1672.50,1701.00,1672.00,1698.00,11086
20060302,1697.50,1704.00,1686.00,1699.50,6606
20060303,1698.00,1710.00,1680.00,1685.50,9140
20060306,1686.00,1694.50,1667.00,1674.50,10668
20060307,1673.00,1673.00,1654.00,1665.50,13121
20060308,1664.00,1672.00,1647.00,1666.50,19483
20060309,1665.00,1673.50,1642.00,1643.00,26437
20060310,1647.00,1659.00,1634.00,1648.50,25917
20060313,1666.00,1683.00,1666.00,1673.50,26272
20060314,1674.00,1705.00,1667.00,1704.50,27464
20060315,1703.50,1716.00,1698.00,1714.50,20117
20060316,1713.00,1722.50,1698.00,1700.00,24877
20060317,1698.50,1711.00,1695.00,1704.50,8353
20060320,1704.50,1714.00,1702.00,1705.50,4343
20060321,1706.50,1727.50,1687.00,1690.50,10792
20060322,1690.00,1696.50,1672.00,1691.00,7221
20060323,1691.50,1694.00,1677.50,1690.50,6871
20060324,1690.00,1706.00,1685.50,1697.50,5431
20060327,1698.00,1705.00,1694.00,1699.00,3372
20060328,1698.50,1712.00,1683.00,1691.00,5123
20060329,1689.00,1728.50,1687.50,1720.50,8081
20060330,1720.50,1737.50,1715.50,1725.00,8754
20060331,1725.00,1732.00,1717.00,1720.00,5056
20060403,1724.75,1739.50,1720.00,1723.75,5646
20060404,1724.00,1737.00,1721.00,1731.50,6865
20060405,1731.50,1751.00,1730.00,1747.25,5445
20060406,1746.50,1762.00,1742.00,1754.75,5681
20060407,1753.00,1766.00,1734.50,1739.75,7222
20060410,1737.25,1743.00,1726.50,1735.50,5310
20060411,1735.50,1739.00,1709.00,1720.75,7201
20060412,1720.25,1724.50,1714.00,1718.75,4245
20060413,1719.25,1735.00,1713.00,1725.50,6946
20060417,1724.25,1730.00,1696.00,1710.50,7644
20060418,1710.50,1744.00,1706.50,1739.75,7459
20060419,1741.00,1751.00,1732.50,1744.50,4591
20060420,1742.00,1753.75,1736.25,1741.25,3404
20060421,1744.00,1749.50,1712.00,1719.00,6654
20060424,1717.75,1723.00,1708.00,1721.50,5584
20060425,1720.75,1724.50,1705.00,1714.50,4867
20060426,1714.25,1721.00,1706.00,1710.75,4835
20060427,1711.50,1739.00,1697.50,1727.50,8171
20060428,1725.75,1728.00,1709.00,1711.00,6116
20060501,1715.00,1720.00,1689.00,1693.00,5333
20060502,1694.00,1706.50,1693.50,1697.75,3653
20060503,1697.00,1702.00,1687.00,1693.50,4932
20060504,1693.50,1716.50,1693.00,1709.75,6199
20060505,1710.25,1725.00,1709.00,1720.25,5132
20060508,1721.75,1728.00,1719.75,1721.25,4356
20060509,1721.50,1724.50,1715.00,1721.75,3634
20060510,1721.75,1722.25,1698.00,1700.75,8335
20060511,1700.75,1706.25,1660.00,1664.75,11149
20060512,1664.75,1666.75,1641.00,1641.50,9080
20060515,1640.00,1647.50,1623.25,1635.75,7874
20060516,1636.50,1644.00,1624.50,1628.25,9311
20060517,1630.00,1635.00,1601.00,1604.75,11947
20060518,1606.25,1618.00,1592.00,1594.75,9762
20060519,1594.00,1611.00,1581.50,1605.25,9841
20060522,1606.75,1610.75,1576.00,1586.25,9203
20060523,1586.25,1606.75,1563.50,1565.25,10804
20060524,1566.50,1592.00,1557.50,1584.50,11367
20060525,1585.25,1607.00,1580.00,1605.25,6728
20060526,1603.50,1612.00,1599.00,1609.75,5853
20060530,1610.50,1610.50,1569.50,1570.00,6686
20060531,1571.50,1592.00,1566.00,1583.00,8221
20060601,1582.50,1620.00,1575.00,1619.00,8878
20060602,1618.75,1639.25,1601.00,1614.50,10145
20060605,1613.00,1613.00,1579.00,1582.75,11252
20060606,1583.00,1589.00,1561.50,1577.50,9538
20060607,1578.75,1594.50,1560.00,1562.50,16137
20060608,1563.75,1568.00,1526.50,1556.50,40005
20060609,1568.00,1575.50,1548.00,1549.50,17325
20060612,1570.00,1577.00,1538.00,1541.25,30894
20060613,1542.00,1555.00,1530.00,1533.00,22866
20060614,1534.00,1550.00,1528.75,1545.75,29334
20060615,1547.00,1597.00,1546.50,1594.50,39135
20060616,1594.25,1603.00,1572.50,1575.50,6829
20060619,1576.00,1586.00,1560.00,1565.00,5626
20060620,1566.75,1584.00,1561.00,1570.00,4159
20060621,1570.00,1605.00,1567.00,1591.50,8390
20060622,1592.25,1598.00,1562.00,1573.50,6177
20060623,1572.25,1585.00,1561.00,1568.50,3653
20060626,1563.50,1578.00,1562.25,1571.00,5186
20060627,1572.25,1576.50,1541.50,1545.25,6758
20060628,1545.00,1558.50,1537.00,1558.00,4236
20060629,1557.50,1606.50,1557.00,1605.00,11499
20060630,1604.00,1609.25,1590.00,1591.50,6098
20060703,1593.50,1603.50,1592.75,1601.50,2546
20060705,1599.75,1599.75,1564.00,1568.25,8629
20060706,1568.50,1581.00,1560.50,1565.00,3465
20060707,1565.50,1579.00,1542.50,1550.25,6053
20060710,1550.50,1558.00,1526.00,1537.75,4811
20060711,1537.50,1549.00,1522.00,1545.00,5814
20060712,1545.00,1547.00,1512.00,1516.75,8407
20060713,1517.50,1519.00,1487.00,1489.75,9828
20060714,1490.50,1493.25,1468.50,1475.00,7938
20060717,1475.00,1487.00,1465.00,1480.25,4718
20060718,1480.00,1489.00,1458.00,1486.75,6856
20060719,1488.50,1510.00,1476.50,1490.75,12881
20060720,1489.25,1507.50,1472.00,1477.25,7732
20060721,1482.50,1486.00,1459.00,1461.25,7217
20060724,1460.25,1495.50,1459.50,1494.50,7008
20060725,1495.00,1504.50,1483.50,1492.25,7186
20060726,1490.75,1510.00,1483.00,1495.75,5056
20060727,1495.75,1516.50,1484.00,1494.50,7083
20060728,1493.00,1522.00,1491.50,1521.25,6282
20060731,1519.50,1526.50,1509.50,1518.75,3151
20060801,1517.00,1517.25,1483.50,1493.75,8157
20060802,1494.00,1520.00,1493.00,1509.75,5667
20060803,1509.75,1527.50,1492.50,1521.25,7135
20060804,1521.50,1538.50,1497.00,1515.50,7980
20060807,1514.25,1515.00,1494.00,1502.50,5011
20060808,1502.00,1508.50,1482.00,1492.50,5361
20060809,1493.00,1525.00,1488.00,1495.00,11942
20060810,1494.75,1507.00,1484.00,1497.50,5607
20060811,1498.25,1501.50,1485.00,1496.00,4169
20060814,1497.50,1523.00,1497.50,1500.25,5083
20060815,1501.00,1542.00,1500.50,1540.50,8939
20060816,1540.75,1577.00,1538.50,1576.25,10962
20060817,1575.75,1591.50,1569.00,1577.75,11153
20060818,1578.25,1585.50,1563.50,1585.00,7560
20060821,1583.25,1583.25,1561.50,1568.50,5535
20060822,1568.00,1584.00,1560.00,1566.50,4752
20060823,1566.25,1577.00,1548.00,1558.25,7045
20060824,1558.00,1563.00,1546.50,1557.25,4379
20060825,1559.25,1575.00,1552.50,1560.75,3353
20060828,1562.75,1580.00,1556.25,1570.50,4698
20060829,1571.75,1581.00,1556.00,1576.00,5812
20060830,1576.00,1587.50,1573.00,1584.50,5270
20060831,1585.00,1590.00,1579.00,1583.00,4336
20060901,1583.00,1597.50,1583.00,1590.50,5376
20060905,1589.00,1608.00,1582.00,1604.75,5614
20060906,1603.75,1604.25,1571.50,1575.75,10305
20060907,1575.00,1583.00,1561.50,1568.25,20029
20060908,1569.00,1580.00,1565.50,1571.00,19225
20060911,1591.00,1612.50,1577.75,1602.00,38869
20060912,1602.50,1638.50,1595.50,1633.75,31330
20060913,1633.75,1646.50,1631.00,1642.75,24561
20060914,1642.50,1649.50,1636.50,1644.75,21487
20060915,1645.00,1666.00,1644.00,1652.50,8838
20060918,1653.00,1663.00,1644.50,1652.50,8073
20060919,1652.25,1658.00,1627.00,1642.50,12748
20060920,1645.25,1668.00,1644.50,1663.75,8030
20060921,1663.75,1673.00,1648.00,1654.75,5387
20060922,1655.25,1657.25,1632.50,1641.00,7065
20060925,1641.00,1672.50,1631.50,1665.25,7243
20060926,1665.75,1677.50,1660.50,1673.50,5429
20060927,1674.25,1682.50,1664.00,1677.25,6579
20060928,1676.25,1680.00,1661.00,1673.50,5026
20060929,1673.50,1682.00,1669.00,1671.25,4697
20061002,1671.00,1674.75,1646.00,1647.50,6852
20061003,1647.00,1663.00,1638.00,1653.75,7520
20061004,1654.50,1696.50,1648.00,1692.50,10888
20061005,1693.00,1706.00,1690.00,1701.75,6635
20061006,1701.50,1706.00,1692.00,1700.00,5958
20061009,1698.50,1713.50,1693.00,1703.75,2762
20061010,1704.25,1713.00,1695.50,1703.75,7527
20061011,1704.25,1716.00,1690.00,1706.50,4884
20061012,1706.75,1734.00,1704.25,1732.75,4877
20061013,1733.00,1744.50,1728.50,1739.25,3963
20061016,1738.00,1748.00,1736.00,1741.25,3844
20061017,1740.25,1740.50,1712.50,1720.25,6401
20061018,1723.00,1734.50,1707.00,1715.00,6822
20061019,1715.75,1726.00,1704.50,1722.75,5871
20061020,1723.00,1726.25,1706.50,1718.75,7960
20061023,1719.00,1745.50,1713.00,1734.50,5735
20061024,1735.00,1739.00,1716.00,1726.25,7562
20061025,1725.50,1741.00,1722.00,1740.50,5841
20061026,1740.00,1757.50,1728.50,1753.00,9705
20061027,1752.75,1756.75,1722.00,1731.50,5841
20061030,1730.00,1746.00,1721.00,1736.75,4070
20061031,1736.00,1749.50,1731.00,1742.75,4920
20061101,1742.00,1750.25,1710.00,1719.25,8129
20061102,1718.25,1723.00,1707.00,1716.50,8350
20061103,1717.25,1725.00,1701.00,1713.75,10642
20061106,1713.00,1746.00,1712.50,1737.25,6404
20061107,1737.25,1762.00,1730.00,1751.75,7611
20061108,1751.25,1766.00,1735.00,1761.75,7251
20061109,1760.25,1770.50,1743.00,1750.50,6686
20061110,1750.00,1760.00,1743.00,1758.25,3801
20061113,1759.50,1779.00,1756.00,1773.50,4007
20061114,1772.50,1799.00,1765.00,1796.25,6759
20061115,1795.50,1812.50,1793.50,1801.25,7270
20061116,1800.25,1813.00,1797.00,1810.25,6207
20061117,1806.75,1808.75,1794.00,1806.75,8215
20061120,1806.50,1815.00,1795.50,1811.25,5456
20061121,1811.25,1816.00,1805.00,1815.50,2912
20061122,1816.75,1826.00,1804.50,1824.25,5472
20061124,1824.00,1830.00,1805.00,1820.25,3796
20061127,1820.00,1822.50,1777.75,1779.00,9695
20061128,1779.75,1787.00,1766.00,1782.25,6124
20061129,1782.75,1800.00,1779.00,1795.75,8581
20061130,1796.00,1804.00,1783.00,1794.75,7039
20061201,1794.75,1798.50,1762.50,1782.00,9605
20061204,1780.50,1812.00,1778.25,1803.50,6113
20061205,1803.00,1814.25,1799.50,1808.00,9273
20061206,1807.50,1808.25,1794.00,1801.25,6338
20061207,1801.50,1809.50,1776.00,1776.50,42052
20061208,1772.00,1801.00,1768.50,1786.00,201445
20061211,1808.00,1827.00,1801.50,1817.25,21016
20061212,1816.25,1817.50,1793.00,1803.00,27430
20061213,1801.00,1816.50,1795.00,1807.00,15862
20061214,1807.00,1835.00,1805.00,1825.50,17280
20061215,1826.00,1847.00,1826.00,1829.50,8751
20061218,1829.00,1844.00,1804.00,1811.00,3980
20061219,1811.50,1814.50,1787.00,1803.25,9820
20061220,1803.25,1816.00,1796.50,1797.75,4713
20061221,1798.50,1804.00,1778.25,1785.25,3765
20061222,1786.25,1790.00,1763.00,1764.00,5083
20061226,1764.25,1775.25,1764.00,1773.50,3389
20061227,1773.00,1785.75,1772.25,1779.25,3826
20061228,1779.75,1783.50,1769.50,1774.50,1849
20061229,1775.00,1793.00,1772.00,1775.00,1813
20070103,1790.00,1811.00,1747.50,1779.00,8617
20070104,1778.75,1816.00,1771.00,1812.25,5620
20070105,1813.50,1815.75,1785.00,1797.25,7007
20070108,1797.50,1812.50,1792.00,1803.50,4829
20070109,1803.25,1819.00,1792.00,1810.50,4746
20070110,1811.00,1835.00,1798.00,1834.50,8702
20070111,1835.75,1857.00,1830.25,1849.75,6262
20070112,1849.75,1863.00,1845.00,1862.25,5452
20070116,1863.00,1868.00,1851.00,1855.75,4708
20070117,1855.50,1858.00,1838.50,1841.25,6700
20070118,1845.00,1846.25,1802.00,1806.00,11022
20070119,1806.50,1816.00,1801.00,1806.50,6599
20070122,1807.25,1814.00,1783.00,1792.25,5945
20070123,1792.50,1803.00,1783.00,1787.00,5099
20070124,1785.50,1816.00,1785.00,1815.25,5268
20070125,1820.00,1822.00,1784.50,1791.25,5364
20070126,1793.00,1795.50,1773.00,1779.25,6072
20070129,1783.00,1798.50,1776.50,1786.75,7093
20070130,1786.75,1794.00,1782.00,1789.25,2476
20070131,1789.00,1808.00,1774.00,1802.50,4345
20070201,1799.00,1817.00,1794.00,1803.25,6038
20070202,1803.25,1810.50,1797.50,1807.25,3215
20070205,1806.75,1814.00,1798.00,1805.50,2740
20070206,1805.50,1810.00,1785.00,1803.50,6475
20070207,1802.25,1826.00,1802.25,1823.00,5486
20070208,1823.00,1823.00,1809.00,1821.75,2270
20070209,1820.25,1828.00,1787.50,1792.50,8072
20070212,1793.50,1794.50,1781.00,1785.50,4004
20070213,1786.25,1798.00,1786.00,1796.00,4157
20070214,1795.75,1826.00,1794.00,1822.75,6784
20070215,1822.25,1832.00,1818.25,1831.00,6187
20070216,1827.25,1831.00,1819.50,1827.25,6173
20070220,1827.25,1842.00,1813.50,1838.75,7885
20070221,1838.25,1845.50,1829.00,1844.50,3273
20070222,1846.25,1857.00,1837.00,1854.25,5287
20070223,1853.25,1855.00,1837.00,1845.00,5688
20070226,1848.00,1855.00,1824.00,1837.75,5409
20070227,1836.75,1837.50,1744.00,1750.50,13950
20070228,1750.50,1783.00,1744.25,1765.50,8869
20070301,1764.50,1776.00,1720.00,1757.75,9410
20070302,1757.50,1763.00,1725.00,1726.25,4345
20070305,1728.50,1742.50,1704.75,1713.75,10550
20070306,1714.50,1750.00,1711.25,1745.00,11510
20070307,1745.75,1749.50,1735.00,1737.50,17461
20070308,1735.75,1760.00,1733.00,1754.50,28818
20070309,1763.00,1763.00,1736.50,1747.75,8641
20070312,1769.50,1781.50,1760.75,1778.25,21036
20070313,1778.50,1779.75,1739.00,1744.25,35021
20070314,1745.00,1769.50,1732.00,1768.50,28866
20070315,1769.00,1776.00,1757.25,1764.75,21410
20070316,1765.00,1771.00,1753.00,1764.00,4075
20070319,1760.00,1785.00,1757.25,1781.25,4209
20070320,1782.00,1794.00,1778.00,1792.25,5478
20070321,1792.25,1827.00,1782.00,1825.00,4887
20070322,1823.75,1830.00,1812.00,1818.75,10945
20070323,1818.00,1824.50,1810.00,1811.50,4226
20070326,1810.00,1822.00,1794.00,1818.25,5472
20070327,1818.00,1819.25,1806.00,1810.25,2110
20070328,1809.25,1810.00,1787.00,1790.25,6073
20070329,1790.00,1802.00,1770.00,1788.00,4971
20070330,1788.00,1801.50,1775.00,1790.75,5127
20070402,1790.25,1797.00,1777.50,1790.00,2718
20070403,1791.00,1819.50,1791.00,1814.75,5827
20070404,1814.00,1821.50,1810.50,1819.25,2123
20070405,1818.25,1831.50,1814.00,1828.25,2473
20070409,1835.75,1838.50,1820.00,1824.00,2558
20070410,1824.25,1833.50,1822.00,1829.50,2920
20070411,1831.50,1833.50,1807.00,1812.75,6250
20070412,1812.25,1830.00,1802.00,1827.75,5471
20070413,1826.00,1833.50,1815.00,1831.75,2728
20070416,1832.00,1850.25,1832.00,1848.25,3535
20070417,1847.50,1854.50,1842.50,1852.25,3068
20070418,1852.75,1853.50,1836.50,1848.25,4088
20070419,1847.75,1854.00,1832.00,1849.00,3962
20070420,1847.50,1870.00,1847.50,1862.50,3888
20070423,1862.00,1867.50,1857.00,1863.00,3560
20070424,1865.75,1877.00,1855.50,1870.25,2771
20070425,1870.00,1897.00,1869.50,1894.00,5070
20070426,1896.00,1910.00,1896.00,1906.00,3347
20070427,1904.50,1907.00,1894.00,1906.75,2965
20070430,1903.50,1907.00,1878.00,1879.25,4210
20070501,1882.00,1888.00,1868.00,1885.75,4618
20070502,1884.75,1905.50,1883.50,1898.75,4211
20070503,1899.00,1910.00,1897.00,1906.50,2941
20070504,1905.75,1921.00,1897.00,1908.50,3254
20070507,1907.50,1912.00,1903.00,1906.75,2005
20070508,1905.50,1911.50,1892.00,1905.50,4020
20070509,1905.50,1918.50,1897.00,1912.25,3197
20070510,1911.25,1911.25,1882.00,1886.50,7346
20070511,1886.00,1912.00,1882.25,1910.50,4362
20070514,1911.00,1922.50,1886.00,1896.25,3843
20070515,1894.25,1908.00,1877.50,1883.50,4873
20070516,1883.25,1902.00,1873.50,1901.25,3703
20070517,1900.25,1900.25,1888.50,1890.25,3239
20070518,1891.25,1906.50,1889.25,1905.75,2912
20070521,1906.25,1927.00,1904.00,1916.25,6503
20070522,1915.00,1929.00,1912.00,1920.25,2646
20070523,1920.25,1932.00,1908.00,1910.25,6288
20070524,1909.00,1917.25,1874.00,1882.00,8551
20070525,1880.75,1898.00,1880.50,1893.00,4774
20070529,1893.75,1910.00,1891.00,1906.50,4590
20070530,1906.00,1924.50,1887.50,1922.50,4695
20070531,1922.50,1936.00,1922.50,1932.25,5289
20070601,1934.00,1945.00,1928.00,1932.25,5320
20070604,1932.25,1940.00,1922.50,1936.75,5655
20070605,1936.00,1937.50,1918.00,1936.00,9362
20070606,1936.00,1938.25,1911.00,1914.00,12498
20070607,1914.25,1923.25,1882.50,1882.50,38369
20070608,1910.00,1935.00,1900.00,1934.00,21326
20070611,1934.00,1945.00,1927.00,1930.50,22402
20070612,1930.00,1938.00,1913.00,1918.00,16112
20070613,1918.00,1940.00,1913.25,1937.25,24862
20070614,1937.25,1956.00,1936.75,1951.25,17375
20070615,1950.25,1973.00,1950.00,1969.75,6005
20070618,1969.25,1974.50,1964.00,1967.50,2938
20070619,1968.50,1972.00,1957.00,1967.00,4219
20070620,1966.50,1974.50,1945.00,1947.75,4136
20070621,1948.50,1968.00,1938.25,1965.75,6056
20070622,1965.25,1966.50,1940.00,1948.00,3615
20070625,1948.00,1958.50,1927.00,1941.00,5012
20070626,1942.00,1948.50,1923.00,1925.50,3781
20070627,1926.50,1957.00,1918.75,1955.50,5381
20070628,1953.75,1968.00,1951.00,1955.25,5383
20070629,1954.75,1969.00,1941.00,1956.00,3866
20070702,1955.00,1976.00,1955.00,1972.00,3140
20070703,1972.25,1986.00,1972.25,1985.00,2014
20070705,1982.00,2004.00,1979.00,1998.00,4243
20070706,1998.00,2010.00,1992.00,2009.00,3309
20070709,2008.50,2014.75,2001.00,2008.50,3336
20070710,2009.50,2010.50,1989.00,1992.00,4163
20070711,1992.75,2010.00,1983.00,2009.50,4088
20070712,2009.75,2039.50,2006.75,2034.75,4771
20070713,2034.00,2052.00,2034.00,2046.75,2674
20070716,2047.25,2056.00,2041.75,2048.50,2487
20070717,2048.50,2064.50,2042.75,2060.75,3056
20070718,2049.25,2060.00,2036.00,2059.75,5074
20070719,2060.00,2078.00,2053.75,2065.50,2865
20070720,2061.50,2065.50,2040.50,2055.25,4220
20070723,2053.50,2063.00,2047.00,2053.50,6253
20070724,2050.00,2054.00,2010.00,2025.50,8591
20070725,2025.00,2035.25,2010.00,2026.50,5512
20070726,2030.00,2039.25,1969.00,2000.50,7535
20070727,2001.00,2013.00,1962.00,1963.50,5205
20070730,1964.25,1996.00,1959.00,1993.25,6377
20070731,1993.00,2011.25,1942.50,1945.75,6051
20070801,1949.00,1962.00,1923.00,1960.50,7818
20070802,1962.00,1982.00,1952.25,1980.00,4372
20070803,1979.50,1980.75,1930.00,1939.50,3016
20070806,1933.50,1965.00,1924.00,1962.50,4538
20070807,1964.75,1990.00,1943.00,1974.00,4579
20070808,1973.25,2007.00,1973.25,1999.25,4179
20070809,1998.75,2003.00,1942.00,1945.50,9439
20070810,1947.00,1956.00,1906.00,1929.00,6392
20070813,1934.00,1957.00,1934.00,1942.50,4233
20070814,1943.00,1951.00,1910.00,1914.75,4557
20070815,1915.00,1923.00,1873.00,1878.50,5457
20070816,1879.25,1879.25,1813.00,1856.50,11196
20070817,1860.75,1906.50,1831.75,1892.25,10606
20070820,1891.00,1908.00,1881.50,1897.75,7470
20070821,1894.25,1923.50,1889.50,1919.75,3636
20070822,1920.00,1947.00,1917.50,1945.00,3845
20070823,1945.75,1959.75,1927.00,1939.50,3974
20070824,1939.00,1970.00,1930.00,1969.50,3711
20070827,1969.50,1969.50,1948.00,1950.50,2084
20070828,1950.50,1951.50,1905.00,1907.75,4402
20070829,1909.75,1962.00,1906.75,1961.00,5696
20070830,1961.00,1988.00,1946.00,1974.75,5369
20070831,1973.50,2001.00,1973.25,1994.75,4148
20070904,1995.00,2039.00,1986.50,2024.75,5840
20070905,2023.00,2024.50,1991.00,2003.25,4541
20070906,1999.75,2011.00,1988.00,2003.75,2358
20070907,2003.50,2003.50,1953.00,1970.50,4158
20070910,1967.00,1986.50,1947.00,1968.25,4611
20070911,1967.25,1995.00,1967.25,1993.50,3919
20070912,1993.00,2010.00,1984.25,1996.25,13140
20070913,1996.50,2008.00,1992.00,2000.75,22561
20070914,1986.50,2005.00,1983.50,2001.25,9718
20070917,2020.25,2022.00,1999.50,2006.00,17421
20070918,2005.25,2061.00,2001.00,2059.25,23153
20070919,2059.00,2081.00,2055.00,2064.00,17514
20070920,2062.25,2068.00,2052.50,2057.75,27655
20070921,2058.50,2078.00,2055.00,2068.50,1415
